INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:21:26,164 autoreload Waiting for apps ready_event.
DEBUG 2024-11-20 00:21:26,782 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-11-20 00:21:26,811 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\djoser\templates with glob **/*.
DEBUG 2024-11-20 00:21:26,811 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-11-20 00:21:26,811 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2024-11-20 00:21:26,812 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
DEBUG 2024-11-20 00:21:26,812 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,812 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,812 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,813 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,813 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,813 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\users\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,813 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,813 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\courses\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,813 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\grades\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,814 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,814 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\notifications\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,814 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,814 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
DEBUG 2024-11-20 00:21:26,942 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-11-20 00:21:26,945 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-11-20 00:21:27,251 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,251 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\utils.py first seen with mtime 1732025807.6154294
DEBUG 2024-11-20 00:21:27,251 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1732025744.2967808
DEBUG 2024-11-20 00:21:27,252 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1732025760.3547654
DEBUG 2024-11-20 00:21:27,252 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1732025743.9882345
DEBUG 2024-11-20 00:21:27,252 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1732025744.2765758
DEBUG 2024-11-20 00:21:27,252 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,252 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\__init__.py first seen with mtime 1732025760.775426
